serial;serial_norm;relation_type;color;cycle_id;points_used;slope_pct_per_day;level_now_pct;days_left_est;last_seen;stockout_date;offset_days;reorder_date;should_order_now;rs_n_cycles;rs_mean_cycle_len_days;rs_max_cycle_len_days;rs_last_seen;rs_last_reset;rs_days_since_last_reset;rs_has_reset;us_mean_daily_pct_drop;us_median_daily_pct_drop;us_peak_daily_pct_drop;us_mean_pct_drop_per_cycle;us_has_usage_data;m_total_pages;m_n_records;m_ratio_color;m_ratio_a3;m_daily_mean;m_daily_std;m_total_pages_last30;m_total_pages_last7;month;dayofweek;week;ml_offset_days_v21;last_seen_dt;stockout_date_ml_v21;days_left_ml_v21;reference_date;days_left_v21
$$;$$;contrat_adex;black;130;52;-876.5732;0.0;0.0;2026-01-25 14:41:00;2026-01-25;0;2026-01-25;True;131;9.419847328244275;996;2026-01-25 14:41:00;2026-01-25 14:13:00;0.0;1;0.0;0.0;0.0;85.22900763358778;1.0;;;;;;;;;1;6;4;0.0034996981;2026-01-25 14:41:00;2026-01-25 00:05:02.373918146;0.0;2026-01-25 14:41:00;0.0
$$;$$;contrat_adex;cyan;133;125;-5.3618;0.0;0.0;2026-01-25 14:41:00;2026-01-25;1;2026-01-24;True;134;9.074626865671641;665;2026-01-25 14:41:00;2026-01-23 20:50:00;1.0;1;0.0;0.0;0.0;84.04477611940298;1.0;;;;;;;;;1;6;4;0.97819686;2026-01-25 14:41:00;2026-01-25 23:28:36.208648678;0.0;2026-01-25 14:41:00;0.0
$$;$$;contrat_adex;magenta;137;125;-5.3618;0.0;0.0;2026-01-25 14:41:00;2026-01-25;-8;2026-02-02;True;138;8.833333333333334;665;2026-01-25 14:41:00;2026-01-23 20:50:00;1.0;1;0.0;0.0;0.0;83.92753623188406;1.0;;;;;;;;;1;6;4;-7.9968367;2026-01-25 14:41:00;2026-01-17 00:04:33.312377928;0.0;2026-01-25 14:41:00;0.0
$$;$$;contrat_adex;yellow;140;125;-5.4196;0.0;0.0;2026-01-25 14:41:00;2026-01-25;-11;2026-02-05;False;141;8.666666666666666;665;2026-01-25 14:41:00;2026-01-23 20:50:00;1.0;1;0.0;0.0;0.0;83.46099290780141;1.0;;;;;;;;;1;6;4;-10.988941;2026-01-25 14:41:00;2026-01-14 00:15:55.480957028;0.0;2026-01-25 14:41:00;0.0
$115552$;$115552$;contrat_adex;magenta;1;29;-1.2278;2.0;1.6;2026-01-25 14:33:00;2026-01-27;-8;2026-02-04;False;2;232.5;461;2026-01-25 14:33:00;2024-10-21 14:36:00;460.0;1;0.24078624078624078;0.0;20.0;49.0;1.0;;;;;;;;;1;6;4;-7.19187;2026-01-25 14:33:00;2026-01-19 19:23:42.413635257;0.0;2026-01-25 14:33:00;0.0
$196103$;$196103$;contrat_adex;yellow;7;9;-4.6719;50.0;10.7;2026-01-25 14:42:00;2026-02-05;-11;2026-02-16;False;8;3.0;9;2026-01-25 14:42:00;2026-01-21 14:42:00;4.0;1;27.857142857142858;25.0;60.0;46.25;1.0;;;;;;;;;1;6;4;-10.679931;2026-01-25 14:42:00;2026-01-25 07:40:53.988647460;0.0;2026-01-25 14:42:00;0.0
$196105$;$196105$;contrat_adex;magenta;7;9;-5.0;50.0;10.0;2026-01-25 14:42:00;2026-02-04;-8;2026-02-12;False;8;3.125;8;2026-01-25 14:42:00;2026-01-21 14:42:00;4.0;1;35.625;50.0;60.0;46.25;1.0;;;;;;;;;1;6;4;-8.154482;2026-01-25 14:42:00;2026-01-26 20:17:32.764892577;1.0;2026-01-25 14:42:00;0.0
$210239$;$210239$;contrat_adex;black;2;29;-0.3427;1.0;2.9;2026-01-25 14:38:00;2026-01-28;0;2026-01-28;True;3;67.66666666666667;159;2026-01-25 14:38:00;2025-08-20 14:38:00;158.0;1;0.9481865284974094;0.0;42.0;62.0;1.0;;;;;;;;;1;6;4;-0.9841885;2026-01-25 14:38:00;2026-01-27 00:22:46.113853455;1.0;2026-01-25 14:38:00;1.0
$3392613691$;$3392613691$;contrat_adex;black;1;355;-0.7225;24.0;33.2;2025-02-28 13:06:00;2025-04-02;0;2025-04-02;False;2;322.5;586;2025-02-28 13:06:00;2024-12-31 14:38:00;58.0;1;0.08415841584158416;0.0;4.0;24.0;1.0;;;;;;;;;2;4;9;-0.44735804;2025-02-28 13:06:00;2025-04-01 13:15:48.265171054;32.0;2025-02-28 13:06:00;0.0
$3392613691$;$3392613691$;contrat_adex;cyan;1;355;-0.5651;82.0;145.1;2025-02-28 13:06:00;2025-07-23;1;2025-07-22;False;2;322.5;610;2025-02-28 13:06:00;2025-01-24 14:37:00;34.0;1;0.05408388520971302;0.0;3.0;9.0;1.0;;;;;;;;;2;4;9;0.73348063;2025-02-28 13:06:00;2025-07-23 17:36:12.726631160;145.0;2025-02-28 13:06:00;0.0
